column_label,STNAME,AGENCY,POP,GROUP,total_arrests_race_data,total_White_arrests,total_African_American_arrests,total_violent_arrests,total_marijuana_possession_arrests_race_data,total_White_marijuana_possession_arrests,total_African_American_marijuana_possession_arrests,total_marijuana_possession_and_sale_arrests_race_data,total_White_marijuana_possession_and_sale_arrests,total_African_American_marijuana_possession_and_sale_arrests,total_non_violent_non_drug_misdemeanor_arrests_race_data,total_White_non_drug_misdemeanor_arrests,total_African_American_non_drug_misdemeanor_arrests
UCR_2014,CALIF,SANTA ANA,336462,1C,12945,11915,714,1867,158,154,2,182,175,2,1021,969,27
UCR_2014,CALIF,STOCKTON,299519,1C,9198,5515,3034,2759,30,20,8,86,54,24,1327,886,357
UCR_2014,COLO,AURORA,350948,1C,23707,13757,9450,5668,357,178,170,489,286,190,3494,1802,1610
UCR_2014,COLO,COLORADO SPRINGS,444949,1C,21520,16874,4266,5741,257,200,53,266,206,56,1400,1046,321
UCR_2014,COLO,DENVER,665353,1B,36471,25792,9731,9699,713,508,193,781,557,210,6131,4171,1618
UCR_2014,GA,ATLANTA,454363,1C,36033,4505,31398,8177,3146,206,2929,3330,219,3100,6680,1064,5601
UCR_2014,ILL,CHICAGO,2724121,1A,100346,26252,73447,33822,NA,NA,NA,NA,NA,NA,11991,4212,7721
UCR_2014,IND,INDIANAPOLIS,858238,1B,33825,15406,18256,12043,NA,NA,NA,NA,NA,NA,2786,1425,1327
UCR_2014,KANS,WICHITA,387493,1C,11931,7854,3810,4635,557,320,220,588,335,234,916,565,338
UCR_2014,KY,LOUISVILLE METRO,677710,1B,50008,28628,21187,11369,3625,1782,1830,4157,2008,2133,3515,1915,1581
UCR_2014,MASS,BOSTON,654413,1B,19052,9066,9674,7414,53,19,34,382,126,247,1155,533,603
UCR_2014,MD,BALTIMORE,623513,1B,73165,11539,61249,13105,3666,286,3361,3722,288,3415,1739,285,1443
UCR_2014,MICH,DETROIT,684694,1B,17787,1581,16177,6171,800,48,751,1103,64,1038,645,72,572
UCR_2014,MINN,MINNEAPOLIS,404461,1C,21198,6424,12977,4937,797,231,544,813,235,555,4480,1564,2471
UCR_2014,MINN,ST. PAUL,297984,1C,11642,3880,5983,3412,315,66,223,315,66,223,934,388,462
UCR_2014,MO,KANSAS CITY,468417,1C,14737,5943,8710,5382,1007,273,730,1031,277,748,1479,676,794
UCR_2014,MO,ST. LOUIS,318574,1C,23595,5865,17634,6005,85,9,76,138,31,107,3691,1167,2510
UCR_2014,N C,CHARLOTTE-MECKLENBURG,856916,1B,31748,9060,22344,11232,2649,654,1979,3010,713,2273,1005,298,698
UCR_2014,N C,GREENSBORO,282203,1C,18396,5121,13077,5587,622,168,446,781,186,584,1241,352,870
UCR_2014,N J,NEWARK,279110,1C,17084,3872,13175,2046,1024,173,849,1197,189,1006,774,213,561
UCR_2014,N MEX,ALBUQUERQUE,558874,1B,27725,22259,2039,11635,61,50,8,71,56,10,1771,1236,118
UCR_2014,N Y,BUFFALO,258419,1C,20255,8162,11908,5739,1963,487,1463,2045,495,1537,1110,452,649
UCR_2014,NEBR,LINCOLN,271208,1C,20032,15180,4260,4105,1416,1029,363,1483,1084,373,2680,1982,573
UCR_2014,NEV,HENDERSON,274121,1C,10531,8341,1841,2838,303,231,62,303,231,62,192,163,23
UCR_2014,NEV,LAS VEGAS METRO PD,1530899,1A,86532,51615,31532,21038,3048,1556,1415,3705,1788,1829,5335,3492,1655
UCR_2014,OHIO,CLEVELAND,388655,1C,11799,2787,8995,4687,273,34,238,303,40,262,442,101,341
UCR_2014,OHIO,COLUMBUS,830811,1B,10308,4722,5534,2995,329,100,228,339,102,236,325,151,173
UCR_2014,OKLA,OKLAHOMA CITY,617975,1B,28085,16796,9809,6510,1688,886,745,1786,934,792,3190,1795,1017
UCR_2014,OKLA,TULSA,399556,1C,17416,10499,5952,5886,577,283,273,760,331,405,3011,1874,840
UCR_2014,PA,PHILADELPHIA,1559062,1A,113716,36635,76159,19884,2855,464,2373,4557,808,3718,18645,4584,13853
UCR_2014,PA,PITTSBURGH,307613,1C,20053,8518,11441,5397,953,254,697,1080,286,790,2911,1537,1347
UCR_2014,TENN,MEMPHIS,654922,1B,47186,5973,41025,14050,1682,128,1550,2305,156,2142,5430,778,4622
UCR_2014,TEXAS,ARLINGTON,382976,1C,20807,12159,8364,4969,1657,821,815,1679,831,827,1889,1405,466
UCR_2014,TEXAS,AUSTIN,903924,1B,45888,33629,11739,9068,2551,1690,840,2583,1713,849,3902,3256,586
UCR_2014,TEXAS,CORPUS CHRISTI,319211,1C,22838,20728,2061,3986,944,838,105,951,845,105,5137,4720,406
UCR_2014,TEXAS,DALLAS,1272396,1A,42451,20820,21212,10263,1882,678,1195,1920,700,1211,8416,4816,3490
UCR_2014,TEXAS,EL PASO,680273,1B,27815,25473,2288,8067,2064,1910,153,2114,1951,162,2485,2358,123
UCR_2014,TEXAS,FORT WORTH,804907,1B,26636,15622,10782,11793,1322,688,625,1375,710,656,658,429,225
UCR_2014,TEXAS,HOUSTON,2219933,1A,91086,40037,49208,17823,4523,1856,2591,4546,1865,2604,5672,2848,2724
UCR_2014,TEXAS,PLANO,277822,1C,4791,3381,1182,1732,317,211,88,320,214,88,120,94,23
UCR_2014,TEXAS,SAN ANTONIO,1428465,1A,83207,71948,11198,24813,5134,4354,776,5153,4367,782,2622,2303,312
UCR_2014,VA,VIRGINIA BEACH,451102,1C,27100,15636,11163,5261,1250,575,666,1379,617,751,4982,3192,1747
UCR_2014,WASH,SEATTLE,663410,1B,14021,7495,5189,6111,20,8,12,40,19,16,415,239,141
UCR_2014,WIS,MILWAUKEE,600374,1B,36361,8206,27634,10109,1775,309,1446,2171,341,1805,7517,1894,5509
UCR_2015,ALASKA,ANCHORAGE,301239,1C,15333,7508,2184,4624,119,67,23,128,72,24,914,368,112
UCR_2015,ARIZ,MESA,471034,1C,31014,24760,3745,6924,1210,937,204,1261,980,211,3549,2600,428
UCR_2015,ARIZ,PHOENIX,1559744,1A,60629,45276,10738,18317,1393,1047,283,1654,1241,345,5163,3615,853
UCR_2015,ARIZ,TUCSON,529675,1B,40494,32691,5193,10669,1905,1563,276,1929,1584,279,4964,3785,653
UCR_2015,CALIF,ANAHEIM,349471,1C,12313,11043,848,2842,15,14,0,43,40,2,696,640,42
UCR_2015,CALIF,BAKERSFIELD,373887,1C,30743,24310,6124,5798,31,27,4,65,49,16,2705,2140,547
UCR_2015,CALIF,FRESNO,520837,1B,29717,22746,5589,7556,165,132,23,287,196,35,1600,1224,306
UCR_2015,CALIF,LONG BEACH,476318,1C,19387,12802,6254,3939,49,33,13,169,104,61,2299,1587,681
UCR_2015,CALIF,LOS ANGELES,3962726,1A,90474,62240,27762,23388,175,132,43,1059,715,342,6622,4953,1532
UCR_2015,CALIF,OAKLAND,419481,1C,13863,3968,9134,4160,23,7,16,262,45,200,861,294,529
UCR_2015,CALIF,RIVERSIDE,323064,1C,11303,9359,1848,2711,17,15,2,40,33,6,463,385,76
UCR_2015,CALIF,SACRAMENTO,489717,1C,26112,14446,10281,5863,77,40,36,297,107,138,1868,1248,530
UCR_2015,CALIF,SAN DIEGO,1400467,1A,47185,33512,11305,9436,103,84,9,228,168,40,4040,3250,590
UCR_2015,CALIF,SAN FRANCISCO,863782,1B,18918,10296,7615,5376,16,8,8,153,64,84,1663,1113,442
UCR_2015,CALIF,SAN JOSE,1031458,1A,22506,17454,2716,5548,89,75,9,246,180,29,1123,961,97
UCR_2015,CALIF,SANTA ANA,337304,1C,11721,10718,663,2203,117,116,0,137,131,0,928,879,39
UCR_2015,CALIF,STOCKTON,304890,1C,7394,4375,2415,2407,33,19,8,96,56,25,974,634,252
UCR_2015,COLO,AURORA,360237,1C,22554,13518,8536,5750,302,178,120,415,259,139,3150,1679,1407
UCR_2015,COLO,COLORADO SPRINGS,452410,1C,23559,18977,4156,5945,271,218,50,282,227,52,1571,1202,332
UCR_2015,COLO,DENVER,682418,1B,38050,27106,9966,9746,1020,741,253,1078,783,264,5601,3871,1421
UCR_2015,GA,ATLANTA,464710,1C,32603,3807,28648,6845,2794,143,2643,2927,158,2760,6891,1027,5828
UCR_2015,ILL,CHICAGO,2728695,1A,84215,22707,60895,30058,NA,NA,NA,NA,NA,NA,8583,3115,5414
UCR_2015,IND,INDIANAPOLIS,863675,1B,39620,18161,21271,11545,NA,NA,NA,NA,NA,NA,2179,1145,995
UCR_2015,KANS,WICHITA,389824,1C,11561,7690,3661,5137,445,256,181,478,270,199,864,535,309
UCR_2015,KY,LOUISVILLE METRO,680550,1B,57291,32338,24676,9864,3267,1392,1855,3362,1435,1905,2342,1272,1059
UCR_2015,MASS,BOSTON,665258,1B,16109,7546,8244,6388,47,16,29,263,74,177,781,328,430
UCR_2015,MD,BALTIMORE,621252,1B,46276,7273,38676,11397,499,22,475,533,26,505,1195,145,1044
UCR_2015,MICH,DETROIT,673225,1B,14292,1566,12707,4802,686,22,663,868,30,837,532,58,473
UCR_2015,MINN,MINNEAPOLIS,413479,1C,18885,5665,11587,5048,740,195,510,754,198,521,3336,1101,1929
UCR_2015,MINN,ST. PAUL,300721,1C,11607,3743,5882,3472,337,77,218,339,78,219,923,297,507
UCR_2015,MO,KANSAS CITY,473373,1C,12755,5343,7334,4990,768,266,499,780,270,507,1245,540,699
UCR_2015,MO,ST. LOUIS,317095,1C,25308,6969,18220,6037,158,10,147,162,10,151,4203,1348,2840
UCR_2015,N C,CHARLOTTE-MECKLENBURG,877817,1B,32022,9090,22614,11531,2164,572,1576,2402,599,1781,869,228,635
UCR_2015,N C,GREENSBORO,285950,1C,14175,3927,10038,5275,171,45,123,205,50,152,1079,306,753
UCR_2015,N J,NEWARK,280888,1C,10816,2756,7888,1765,371,61,310,490,82,408,894,251,642
UCR_2015,N MEX,ALBUQUERQUE,559721,1B,23957,19384,1835,11120,62,49,8,72,59,8,1455,1056,130
UCR_2015,N Y,BUFFALO,258096,1C,13358,5226,7959,5196,NA,NA,NA,NA,NA,NA,1116,377,720
UCR_2015,NEBR,LINCOLN,276585,1C,17888,13401,3914,4351,1267,958,285,1306,991,291,2277,1718,465
UCR_2015,NEV,HENDERSON,282554,1C,10712,8316,2079,2730,340,259,73,343,261,74,245,193,49
UCR_2015,NEV,LAS VEGAS METRO PD,1562134,1A,79194,47565,28575,19753,2915,1486,1365,3231,1616,1543,4562,3157,1243
UCR_2015,OHIO,CLEVELAND,387921,1C,8113,2014,6080,3783,139,11,128,147,11,136,319,77,240
UCR_2015,OHIO,COLUMBUS,847745,1B,11040,5188,5800,2738,217,59,157,226,61,164,643,335,302
UCR_2015,OKLA,OKLAHOMA CITY,630621,1B,28824,17333,10010,6569,1823,961,796,1934,1023,841,3349,1861,1111
UCR_2015,OKLA,TULSA,401520,1C,18408,11727,5740,6344,548,316,213,683,368,294,2944,1815,845
UCR_2015,PA,PHILADELPHIA,1567810,1A,92827,31175,60828,18843,784,151,630,2346,436,1899,14064,3359,10582
UCR_2015,PA,PITTSBURGH,306870,1C,16754,7534,9146,4840,707,186,519,817,210,605,2330,1352,962
UCR_2015,TENN,MEMPHIS,657936,1B,40532,5830,34390,12115,1241,112,1121,1762,148,1604,4051,668,3337
UCR_2015,TEXAS,ARLINGTON,387565,1C,17892,10663,6959,5687,1210,616,579,1221,623,583,1405,1009,377
UCR_2015,TEXAS,AUSTIN,938728,1B,41705,30614,10583,8300,2207,1489,698,2244,1504,720,3274,2747,470
UCR_2015,TEXAS,CORPUS CHRISTI,324326,1C,27640,24745,2812,3800,1106,986,115,1118,997,116,5512,5004,496
UCR_2015,TEXAS,DALLAS,1301977,1A,35033,17668,16971,10762,1654,596,1052,1696,609,1081,5424,3538,1793
UCR_2015,TEXAS,EL PASO,686077,1B,26092,23909,2123,7300,1910,1733,175,1962,1777,183,2300,2170,129
UCR_2015,TEXAS,FORT WORTH,829731,1B,32754,20465,12003,10608,1139,577,552,1177,595,572,4302,3184,1057
UCR_2015,TEXAS,HOUSTON,2275221,1A,73431,31593,39525,18177,2291,882,1332,2354,905,1372,3687,1770,1778
UCR_2015,TEXAS,PLANO,282968,1C,10499,7423,2653,1751,279,179,90,284,181,92,1076,892,146
UCR_2015,TEXAS,SAN ANTONIO,1463586,1A,74698,65238,9436,21934,4553,3918,633,4566,3929,635,2419,2189,228
UCR_2015,VA,VIRGINIA BEACH,452797,1C,23680,13675,9691,5057,1066,489,559,1158,522,617,3693,2507,1162
UCR_2015,WASH,SEATTLE,683700,1B,15266,8373,5519,6442,15,4,11,76,25,48,491,310,141
UCR_2015,WIS,MILWAUKEE,600400,1B,30055,7123,22514,8529,1253,231,1007,1533,262,1252,5966,1600,4279
UCR_2016,ALASKA,ANCHORAGE,299097,1C,14100,6775,1955,4631,118,61,22,121,63,22,896,357,137
UCR_2016,ARIZ,MESA,478277,1C,26858,21523,3186,6001,776,600,123,795,612,130,3036,2244,365
UCR_2016,ARIZ,PHOENIX,1586611,1A,55197,41527,10144,18640,1618,1194,358,1818,1349,398,3571,2501,680
UCR_2016,ARIZ,TUCSON,533663,1B,40673,32578,5190,11148,1454,1187,196,1465,1193,201,4919,3782,592
UCR_2016,CALIF,ANAHEIM,353504,1C,14191,12744,996,3045,8,8,0,22,19,2,683,634,35
UCR_2016,CALIF,BAKERSFIELD,378788,1C,32381,26144,5844,5232,43,30,11,97,65,30,2473,1933,506
UCR_2016,CALIF,FRESNO,524796,1B,22998,17473,4483,6675,133,113,12,204,145,28,1329,1025,258
UCR_2016,CALIF,LONG BEACH,476476,1C,19149,12993,5866,4046,26,19,5,104,67,34,1960,1429,514
UCR_2016,CALIF,LOS ANGELES,4007905,1A,86600,59629,26450,25011,144,117,26,983,655,324,5434,3961,1354
UCR_2016,CALIF,OAKLAND,424998,1C,14163,4210,9294,4084,31,9,20,281,71,196,827,318,466
UCR_2016,CALIF,RIVERSIDE,325896,1C,12510,10386,1982,3268,20,15,5,35,27,7,431,340,89
UCR_2016,CALIF,SACRAMENTO,495471,1C,23680,12917,9218,5335,86,46,34,339,104,131,1719,1127,478
UCR_2016,CALIF,SAN DIEGO,1413414,1A,48012,33894,11762,8611,107,84,12,202,154,26,3040,2466,453
UCR_2016,CALIF,SAN FRANCISCO,871155,1B,17305,9741,6733,4670,8,4,3,118,54,55,1147,774,309
UCR_2016,CALIF,SAN JOSE,1041844,1A,17424,13742,2011,4539,62,60,0,199,154,19,863,734,74
UCR_2016,CALIF,SANTA ANA,337419,1C,10897,10148,464,1919,102,100,2,134,129,2,800,761,20
UCR_2016,CALIF,STOCKTON,308348,1C,7062,4039,2460,2427,35,18,14,88,45,35,1021,650,292
UCR_2016,COLO,AURORA,366477,1C,20718,12695,7558,5290,262,155,104,407,263,117,2850,1585,1211
UCR_2016,COLO,COLORADO SPRINGS,464113,1C,22226,17732,4157,5717,364,305,57,382,322,58,1317,970,321
UCR_2016,COLO,DENVER,699259,1B,37573,26910,9836,10218,462,346,111,555,409,132,4814,3353,1212
UCR_2016,GA,ATLANTA,472579,1C,29490,3300,26083,5878,2667,133,2529,2762,137,2620,6276,945,5315
UCR_2016,ILL,CHICAGO,2725153,1A,61507,16380,44620,27688,NA,NA,NA,NA,NA,NA,5254,1817,3401
UCR_2016,IND,INDIANAPOLIS,866351,1B,37235,17837,19171,10658,NA,NA,NA,NA,NA,NA,2231,1087,1107
UCR_2016,KANS,WICHITA,391399,1C,11690,7708,3793,4710,472,238,223,491,248,231,833,578,240
UCR_2016,KY,LOUISVILLE METRO,683825,1B,55593,32222,23167,9030,2862,1195,1652,2968,1251,1700,2089,1142,938
UCR_2016,MASS,BOSTON,673880,1B,13957,6438,7261,5985,33,10,22,248,72,171,797,416,367
UCR_2016,MD,BALTIMORE,618385,1B,41753,5982,35598,10632,471,21,449,511,21,489,884,128,752
UCR_2016,MICH,DETROIT,669673,1B,13842,1637,12176,5102,612,34,576,722,42,678,576,64,509
UCR_2016,MINN,MINNEAPOLIS,416751,1C,14165,4594,8293,4778,419,126,284,431,126,296,2282,728,1360
UCR_2016,MINN,ST. PAUL,303920,1C,10426,3299,5498,3349,218,51,143,231,53,153,800,187,548
UCR_2016,MO,KANSAS CITY,478364,1C,12611,5155,7395,4720,764,241,520,782,243,536,1110,435,668
UCR_2016,MO,ST. LOUIS,314507,1C,25184,7274,17838,5569,173,31,142,178,32,146,4401,1497,2886
UCR_2016,N C,CHARLOTTE-MECKLENBURG,896379,1B,29944,8748,20879,11102,1853,505,1331,2044,544,1482,854,225,615
UCR_2016,N C,GREENSBORO,288618,1C,13332,3820,9346,4400,544,128,411,637,147,482,715,191,512
UCR_2016,N J,NEWARK,281450,1C,12968,3499,9434,2144,414,97,316,560,117,442,664,188,472
UCR_2016,N MEX,ALBUQUERQUE,561560,1B,22015,17886,1637,10862,45,40,2,53,46,4,1177,940,75
UCR_2016,N Y,BUFFALO,257446,1C,12347,5012,7158,4730,143,39,100,143,39,100,975,404,552
UCR_2016,NEBR,LINCOLN,281138,1C,18079,13452,4042,4150,1342,984,329,1395,1026,340,2121,1545,493
UCR_2016,NEV,HENDERSON,291584,1C,11713,8926,2431,2971,404,298,89,404,298,89,204,166,35
UCR_2016,NEV,LAS VEGAS METRO PD,1592178,1A,84512,49705,31582,18914,3287,1511,1703,3799,1697,2016,3963,2605,1218
UCR_2016,OHIO,CLEVELAND,386227,1C,5147,1456,3680,2260,97,16,80,109,18,90,177,48,126
UCR_2016,OHIO,COLUMBUS,862515,1B,11241,5076,6097,2857,252,61,190,261,61,199,579,307,264
UCR_2016,OKLA,OKLAHOMA CITY,641681,1B,28068,16721,9770,6138,1773,886,791,1902,955,847,2727,1415,1002
UCR_2016,OKLA,TULSA,405748,1C,17542,11144,5523,5493,640,342,273,803,402,374,2434,1526,688
UCR_2016,PA,PHILADELPHIA,1570826,1A,75142,27414,46929,17699,636,125,506,2145,348,1764,8069,2234,5755
UCR_2016,PA,PITTSBURGH,302443,1C,15105,6888,8112,4590,544,160,382,621,179,438,2198,1281,881
UCR_2016,TENN,MEMPHIS,656434,1B,38857,5361,33309,10983,1464,118,1344,1942,145,1791,3069,510,2520
UCR_2016,TEXAS,ARLINGTON,392666,1C,14805,8464,6119,3847,1156,521,622,1158,521,624,1502,1029,442
UCR_2016,TEXAS,AUSTIN,956911,1B,39378,28778,10133,7373,2070,1410,643,2104,1428,659,2935,2446,440
UCR_2016,TEXAS,CORPUS CHRISTI,327948,1C,29318,26344,2899,3690,1227,1114,110,1229,1116,110,4959,4513,430
UCR_2016,TEXAS,DALLAS,1320939,1A,44224,22030,21776,10314,1997,754,1231,2044,779,1253,7215,4281,2834
UCR_2016,TEXAS,EL PASO,687193,1B,25547,23321,2159,6474,2009,1805,198,2074,1863,205,2021,1909,105
UCR_2016,TEXAS,FORT WORTH,851849,1B,29993,18226,11450,10082,988,511,465,1023,530,481,3642,2655,946
UCR_2016,TEXAS,HOUSTON,2334348,1A,78169,31318,43035,16868,2685,924,1635,2766,945,1690,3471,1545,1740
UCR_2016,TEXAS,PLANO,288242,1C,10608,7480,2718,1435,347,238,100,356,246,101,920,735,151
UCR_2016,TEXAS,SAN ANTONIO,1498642,1A,60771,52408,8319,18428,3530,2979,548,3532,2981,548,1800,1643,154
UCR_2016,VA,VIRGINIA BEACH,453017,1C,22575,12563,9694,4535,991,444,535,1064,475,577,3525,2247,1243
UCR_2016,WASH,SEATTLE,700313,1B,15598,8669,5446,6388,17,7,7,49,16,23,467,268,149
UCR_2016,WIS,MILWAUKEE,600193,1B,27086,6177,20552,7551,1023,156,860,1232,185,1039,4999,1302,3606
